학교ID,학교명,학교급구분,설립일자,설립형태,본교분교구분,운영상태,소재지지번주소,소재지도로명주소,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,생성일자,변경일자,위도,경도,데이터기준일자,제공기관코드,제공기관명
B000008119,불광중학교,중학교,1974-09-20,공립,본교,운영,서울특별시 은평구 불광동 173,서울특별시 은평구 불광로 180,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.62320355,126.9321291,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008215,수락중학교,중학교,2002-05-04,공립,본교,운영,서울특별시 노원구 상계동 1254,서울특별시 노원구 동일로 1729,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.68314469,127.0548083,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008462,성암여자중학교,중학교,1960-10-01,사립,본교,운영,서울특별시 강북구 미아동 320-1,서울특별시 강북구 도봉로29길 52,7010000,서울특별시교육청,7121200,서울특별시성북강북교육지원청,2013-11-29,2024-07-09,37.62041353,127.0239059,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008103,면목중학교,중학교,1981-05-04,공립,본교,운영,서울특별시 중랑구 면목동 490,서울특별시 중랑구 용마산로70길 37,7010000,서울특별시교육청,7021000,서울특별시동부교육지원청,2013-11-29,2024-07-09,37.58321586,127.0963033,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008233,동성중학교,중학교,1938-12-08,사립,본교,운영,서울특별시 종로구 혜화동 90-7,서울특별시 종로구 대학로 156,7010000,서울특별시교육청,7061000,서울특별시중부교육지원청,2013-11-29,2024-07-09,37.58496996,127.0030977,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008282,강명중학교,중학교,2012-05-06,공립,본교,운영,서울특별시 강동구 강일동 737,서울특별시 강동구 상일로12길 56,7010000,서울특별시교육청,7130000,서울특별시강동송파교육지원청,2013-11-29,2024-07-09,37.555404,127.175014,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008185,영남중학교,중학교,1980-10-02,공립,본교,운영,서울특별시 영등포구 대림동 735,서울특별시 영등포구 대림로31나길 17,7010000,서울특별시교육청,7041000,서울특별시남부교육지원청,2013-11-29,2024-07-09,37.49787218,126.8958365,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008196,백운중학교,중학교,1992-05-06,공립,본교,운영,서울특별시 도봉구 쌍문동 68-2,서울특별시 도봉구 도봉로129길 50,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.65640592,127.035904,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008325,공항중학교,중학교,1955-04-28,공립,본교,운영,서울특별시 강서구 공항동 12-3,서울특별시 강서구 방화대로 241,7010000,서울특별시교육청,7081300,서울특별시강서양천교육지원청,2013-11-29,2024-07-09,37.56217751,126.8149668,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000027170,마곡하늬중학교,중학교,2020-03-01,공립,본교,운영,서울특별시 강서구 마곡동 749,서울특별시 강서구 마곡서1로 16,7010000,서울특별시교육청,7081300,서울특별시강서양천교육지원청,2013-11-29,2024-07-09,37.558128,126.8209848,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008288,신명중학교,중학교,1993-10-09,공립,본교,운영,서울특별시 강동구 길동 42,서울특별시 강동구 명일로24길 25,7010000,서울특별시교육청,7130000,서울특별시강동송파교육지원청,2013-11-29,2024-07-09,37.54181449,127.1492919,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008394,봉림중학교,중학교,1989-04-21,공립,본교,운영,서울특별시 관악구 봉천동 1531-38,서울특별시 관악구 장군봉길 72,7010000,서울특별시교육청,7132000,서울특별시동작관악교육지원청,2013-11-29,2024-07-09,37.48119817,126.9377027,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008431,대원국제중학교,중학교,1977-05-20,사립,본교,운영,서울특별시 광진구 중곡동 176-124,서울특별시 광진구 용마산로22길 26,7010000,서울특별시교육청,7134000,서울특별시성동광진교육지원청,2013-11-29,2024-07-09,37.56249279,127.089418,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008202,정의여자중학교,중학교,1971-01-30,사립,본교,운영,서울특별시 도봉구 쌍문동 150-1,서울특별시 도봉구 노해로49길 69,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.65335584,127.0324273,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008299,한영중학교,중학교,1933-04-18,사립,본교,운영,서울특별시 강동구 상일동 166,서울특별시 강동구 동남로 832,7010000,서울특별시교육청,7130000,서울특별시강동송파교육지원청,2013-11-29,2024-07-09,37.54914056,127.1577731,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008121,연천중학교,중학교,1984-05-04,공립,본교,운영,서울특별시 은평구 불광동 441-1,서울특별시 은평구 연서로41길 30,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.62754521,126.9258199,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008447,동구여자중학교,중학교,1942-06-17,사립,본교,운영,서울특별시 성북구 성북동 168-275,서울특별시 성북구 성북로8길 71,7010000,서울특별시교육청,7121200,서울특별시성북강북교육지원청,2013-11-29,2024-07-09,37.594194,127.0082153,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008227,상명중학교,중학교,1937-12-01,사립,본교,운영,서울특별시 노원구 중계동 515,서울특별시 노원구 덕릉로 553,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.64954781,127.0680416,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008305,신남중학교,중학교,1984-05-06,공립,본교,운영,서울특별시 양천구 신월동 610-3,서울특별시 양천구 중앙로29길 109,7010000,서울특별시교육청,7081300,서울특별시강서양천교육지원청,2013-11-29,2024-07-09,37.52077389,126.847893,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008336,명덕여자중학교,중학교,1977-10-15,사립,본교,운영,서울특별시 강서구 내발산동 169-1,서울특별시 강서구 강서로47길 34-10,7010000,서울특별시교육청,7081300,서울특별시강서양천교육지원청,2013-11-29,2024-07-09,37.55394399,126.8342915,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008249,한강중학교,중학교,1972-12-29,공립,본교,운영,서울특별시 용산구 서빙고동 4-1,서울특별시 용산구 녹사평대로 73,7010000,서울특별시교육청,7061000,서울특별시중부교육지원청,2013-11-29,2024-07-09,37.52361192,126.9927909,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008442,종암중학교,중학교,1980-04-09,공립,본교,운영,서울특별시 성북구 종암동 32-3,서울특별시 성북구 종암로5길 80-17,7010000,서울특별시교육청,7121200,서울특별시성북강북교육지원청,2013-11-29,2024-07-09,37.593111,127.0319913,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008239,창덕여자중학교,중학교,1945-04-22,공립,본교,운영,서울특별시 중구 정동 27-3,서울특별시 중구 정동길 22,7010000,서울특별시교육청,7061000,서울특별시중부교육지원청,2013-11-29,2024-07-09,37.5664328,126.9692102,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008187,양화중학교,중학교,1980-12-27,공립,본교,운영,서울특별시 영등포구 문래동3가 48,서울특별시 영등포구 당산로 56,7010000,서울특별시교육청,7041000,서울특별시남부교육지원청,2013-11-29,2024-07-09,37.5196596,126.8959945,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008117,진관중학교,중학교,2018-05-01,공립,본교,운영,서울특별시 은평구 진관동 16,서울특별시 은평구 진관4로 36,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.64425564,126.9257277,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008139,한성중학교,중학교,1928-09-25,사립,본교,운영,서울특별시 서대문구 북아현동 170-1,서울특별시 서대문구 북아현로1길 24,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.55909644,126.9544565,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008138,인창중학교,중학교,1953-10-10,사립,본교,운영,서울특별시 서대문구 충정로2가 70,서울특별시 서대문구 경기대로 65,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.56488513,126.9640232,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008102,중화중학교,중학교,1970-03-03,공립,본교,운영,서울특별시 중랑구 면목동 83,서울특별시 중랑구 용마산로 364,7010000,서울특별시교육청,7021000,서울특별시동부교육지원청,2013-11-29,2024-07-09,37.58450379,127.0945608,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008188,대영중학교,중학교,1988-05-02,공립,본교,운영,서울특별시 영등포구 신길동 342-49,서울특별시 영등포구 도림로80가길 14,7010000,서울특별시교육청,7041000,서울특별시남부교육지원청,2013-11-29,2024-07-09,37.50343784,126.905208,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008417,성원중학교,중학교,1968-10-02,공립,본교,운영,서울특별시 성동구 성수동2가 333-17,서울특별시 성동구 성덕정9가길 13,7010000,서울특별시교육청,7134000,서울특별시성동광진교육지원청,2013-11-29,2024-07-09,37.53945182,127.0513835,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008124,연서중학교,중학교,1971-10-28,공립,본교,운영,서울특별시 은평구 증산동 193-21,서울특별시 은평구 증산서길 125-6,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.587044,126.9092766,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008164,개웅중학교,중학교,1987-02-12,공립,본교,운영,서울특별시 구로구 개봉동 273-15,서울특별시 구로구 개봉로11길 81,7010000,서울특별시교육청,7041000,서울특별시남부교육지원청,2013-11-29,2024-07-09,37.4875269,126.8510711,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008173,세일중학교,중학교,1968-10-20,공립,본교,운영,서울특별시 금천구 독산동 147-2,서울특별시 금천구 시흥대로147길 34,7010000,서울특별시교육청,7041000,서울특별시남부교육지원청,2013-11-29,2024-07-09,37.47459441,126.8953689,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008212,온곡중학교,중학교,1991-05-06,공립,본교,운영,서울특별시 노원구 상계동 687,서울특별시 노원구 노원로 492,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.66058142,127.0643327,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008379,상현중학교,중학교,1968-10-02,공립,본교,운영,서울특별시 동작구 상도동 111-52,서울특별시 동작구 사당로2길 2-19,7010000,서울특별시교육청,7132000,서울특별시동작관악교육지원청,2013-11-29,2024-07-09,37.49390836,126.9603433,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008197,신도봉중학교,중학교,1968-10-01,공립,본교,운영,서울특별시 도봉구 쌍문동 94-1,서울특별시 도봉구 도봉로115길 16,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.64959473,127.033202,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008198,효문중학교,중학교,2006-03-01,공립,본교,운영,서울특별시 도봉구 쌍문동 468,서울특별시 도봉구 우이천로 432,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.65269871,127.0184005,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008241,덕수중학교,중학교,1910-04-13,공립,본교,운영,서울특별시 중구 인현동2가 3,서울특별시 중구 마른내로9길 10,7010000,서울특별시교육청,7061000,서울특별시중부교육지원청,2013-11-29,2024-07-09,37.56557957,126.9969973,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008226,염광중학교,중학교,1966-10-02,사립,본교,운영,서울특별시 노원구 월계동 820,서울특별시 노원구 월계로45가길 9,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.630217,127.0492646,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008298,성덕여자중학교,중학교,1977-09-05,사립,본교,운영,서울특별시 강동구 천호동 23-3,서울특별시 강동구 구천면로 396,7010000,서울특별시교육청,7130000,서울특별시강동송파교육지원청,2013-11-29,2024-07-09,37.54996367,127.1419039,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008159,구일중학교,중학교,1990-01-20,공립,본교,운영,서울특별시 구로구 구로동 685-161,서울특별시 구로구 구일로 90-133,7010000,서울특별시교육청,7041000,서울특별시남부교육지원청,2013-11-29,2024-07-09,37.49530091,126.8737702,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008383,영등포중학교,중학교,1906-04-07,공립,본교,운영,서울특별시 동작구 대방동 13-2,서울특별시 동작구 등용로8길 5,7010000,서울특별시교육청,7132000,서울특별시동작관악교육지원청,2013-11-29,2024-07-09,37.5080846,126.9331435,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008116,신도중학교,중학교,2010-05-19,공립,본교,운영,서울특별시 은평구 진관동 208,서울특별시 은평구 진관1로 77-30,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.63298366,126.9308787,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008433,길음중학교,중학교,2012-03-01,공립,본교,운영,서울특별시 성북구 길음동 635-7,서울특별시 성북구 길음로 144,7010000,서울특별시교육청,7121200,서울특별시성북강북교육지원청,2013-11-29,2024-07-09,37.61409036,127.0174557,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008100,동원중학교,중학교,1986-05-06,공립,본교,운영,서울특별시 중랑구 망우동 85-3,서울특별시 중랑구 양원역로 32,7010000,서울특별시교육청,7021000,서울특별시동부교육지원청,2013-11-29,2024-07-09,37.603807,127.1094981,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008423,양진중학교,중학교,2006-05-14,공립,본교,운영,서울특별시 광진구 광장동 414-1,서울특별시 광진구 워커힐로 32,7010000,서울특별시교육청,7134000,서울특별시성동광진교육지원청,2013-11-29,2024-07-09,37.54457517,127.098348,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008174,가산중학교,중학교,1971-03-03,공립,본교,운영,서울특별시 금천구 독산동 300-21,서울특별시 금천구 시흥대로115길 48,7010000,서울특별시교육청,7041000,서울특별시남부교육지원청,2013-11-29,2024-07-09,37.46877706,126.8944749,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008421,자양중학교,중학교,1984-03-01,공립,본교,운영,서울특별시 광진구 자양동 524-10,서울특별시 광진구 뚝섬로41길 33,7010000,서울특별시교육청,7134000,서울특별시성동광진교육지원청,2013-11-29,2024-07-09,37.53539805,127.074384,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008419,행당중학교,중학교,1968-10-02,공립,본교,운영,서울특별시 성동구 행당동 66-3,서울특별시 성동구 왕십리로 189,7010000,서울특별시교육청,7134000,서울특별시성동광진교육지원청,2013-11-29,2024-07-09,37.55455404,127.0419634,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008257,서울체육중학교,중학교,2004-03-01,공립,본교,운영,서울특별시 송파구 방이동 88-14,서울특별시 송파구 강동대로 232,7010000,서울특별시교육청,7130000,서울특별시강동송파교육지원청,2013-11-29,2024-07-09,37.52233038,127.1298226,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008424,광남중학교,중학교,1993-05-04,공립,본교,운영,서울특별시 광진구 광장동 554-15,서울특별시 광진구 아차산로70길 17-62,7010000,서울특별시교육청,7134000,서울특별시성동광진교육지원청,2013-11-29,2024-07-09,37.54083041,127.101621,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008236,배화여자중학교,중학교,1898-10-02,사립,본교,운영,서울특별시 종로구 누상동 150,서울특별시 종로구 필운대로1길 34,7010000,서울특별시교육청,7061000,서울특별시중부교육지원청,2013-11-29,2024-07-09,37.57954401,126.9672919,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008244,한양중학교,중학교,1948-09-01,사립,본교,운영,서울특별시 중구 신당동 224-2,서울특별시 중구 을지로 299,7010000,서울특별시교육청,7061000,서울특별시중부교육지원청,2013-11-29,2024-07-09,37.5658716,127.0114433,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008461,창문여자중학교,중학교,1972-10-10,사립,본교,운영,서울특별시 강북구 미아동 8-16,서울특별시 강북구 월계로 61,7010000,서울특별시교육청,7121200,서울특별시성북강북교육지원청,2013-11-29,2024-07-09,37.6134057,127.0357962,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008438,석관중학교,중학교,1982-12-09,공립,본교,운영,서울특별시 성북구 석관동 88-2,서울특별시 성북구 한천로 526,7010000,서울특별시교육청,7121200,서울특별시성북강북교육지원청,2013-11-29,2024-07-09,37.60814014,127.0667131,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008253,신광여자중학교,중학교,1946-10-01,사립,본교,운영,서울특별시 용산구 청파동3가 100,서울특별시 용산구 청파로 263,7010000,서울특별시교육청,7061000,서울특별시중부교육지원청,2013-11-29,2024-07-09,37.54289988,126.9694475,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008444,용문중학교,중학교,1946-10-12,사립,본교,운영,서울특별시 성북구 안암동2가 96-1,서울특별시 성북구 고려대로17길 46,7010000,서울특별시교육청,7121200,서울특별시성북강북교육지원청,2013-11-29,2024-07-09,37.58869033,127.0246608,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008371,개원중학교,중학교,1984-12-04,공립,본교,운영,서울특별시 강남구 개포동 184,서울특별시 강남구 영동대로 101,7010000,서울특별시교육청,7091300,서울특별시강남서초교육지원청,2013-11-29,2024-07-09,37.49163975,127.0714157,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008203,선덕중학교,중학교,1979-09-15,사립,본교,운영,서울특별시 도봉구 쌍문동 263,서울특별시 도봉구 시루봉로 53,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.65634868,127.0268766,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008402,삼성중학교,중학교,1970-08-01,공립,본교,운영,서울특별시 관악구 신림동 220-1,서울특별시 관악구 신림로3가길 39-24,7010000,서울특별시교육청,7132000,서울특별시동작관악교육지원청,2013-11-29,2024-07-09,37.4676059,126.9425132,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008453,삼각산중학교,중학교,2003-03-01,공립,본교,운영,서울특별시 강북구 미아동 1357-11,서울특별시 강북구 삼양로19길 141,7010000,서울특별시교육청,7121200,서울특별시성북강북교육지원청,2013-11-29,2024-07-09,37.61614897,127.0145684,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008363,도곡중학교,중학교,1991-04-23,공립,본교,운영,서울특별시 강남구 도곡동 541-2,서울특별시 강남구 언주로57길 31,7010000,서울특별시교육청,7091300,서울특별시강남서초교육지원청,2013-11-29,2024-07-09,37.49230771,127.0452179,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008154,숭문중학교,중학교,1906-04-01,사립,본교,운영,서울특별시 마포구 대흥동 28-16,서울특별시 마포구 숭문길 99,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.55089081,126.9457689,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008312,강신중학교,중학교,1988-12-24,공립,본교,운영,서울특별시 양천구 신월동 1010,서울특별시 양천구 남부순환로 604,7010000,서울특별시교육청,7081300,서울특별시강서양천교육지원청,2013-11-29,2024-07-09,37.51513716,126.8381601,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008317,양정중학교,중학교,1905-05-12,사립,본교,운영,서울특별시 양천구 목동 911-2,서울특별시 양천구 안양천로 1039,7010000,서울특별시교육청,7081300,서울특별시강서양천교육지원청,2013-11-29,2024-07-09,37.535384,126.8877343,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008276,보성중학교,중학교,1906-09-05,사립,본교,운영,서울특별시 송파구 방이동 89-22,서울특별시 송파구 양재대로 1278,7010000,서울특별시교육청,7130000,서울특별시강동송파교육지원청,2013-11-29,2024-07-09,37.52008989,127.1357293,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008156,경성중학교,중학교,1967-10-23,사립,본교,운영,서울특별시 마포구 연남동 369-1,서울특별시 마포구 성미산로 111,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.56351064,126.9191663,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008191,북서울중학교,중학교,1985-12-08,공립,본교,운영,서울특별시 도봉구 도봉동 585,서울특별시 도봉구 도봉로169가길 33,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.68154186,127.0428342,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008309,양서중학교,중학교,1990-05-06,공립,본교,운영,서울특별시 양천구 신월동 169-4,서울특별시 양천구 남부순환로 380,7010000,서울특별시교육청,7081300,서울특별시강서양천교육지원청,2013-11-29,2024-07-09,37.53262929,126.8291351,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008107,상봉중학교,중학교,2001-05-06,공립,본교,운영,서울특별시 중랑구 상봉동 282,서울특별시 중랑구 상봉중앙로8나길 28,7010000,서울특별시교육청,7021000,서울특별시동부교육지원청,2013-11-29,2024-07-09,37.60152799,127.0901246,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008293,천호중학교,중학교,1969-11-07,공립,본교,운영,서울특별시 강동구 천호동 38-1,서울특별시 강동구 상암로 153,7010000,서울특별시교육청,7130000,서울특별시강동송파교육지원청,2013-11-29,2024-07-09,37.54651926,127.139698,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008435,삼선중학교,중학교,1960-05-03,공립,본교,운영,서울특별시 성북구 동소문동4가 278-174,서울특별시 성북구 동소문로3길 69,7010000,서울특별시교육청,7121200,서울특별시성북강북교육지원청,2013-11-29,2024-07-09,37.59174763,127.0078716,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008131,충암중학교,중학교,1966-03-01,사립,본교,운영,서울특별시 은평구 응암동 272-113,서울특별시 은평구 가좌로5길 5,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.58464029,126.9218095,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008126,숭실중학교,중학교,1897-10-10,사립,본교,운영,서울특별시 은평구 신사동 300-88,서울특별시 은평구 은평터널로7길 6,7010000,서울특별시교육청,7031000,서울특별시서부교육지원청,2013-11-29,2024-07-09,37.59327482,126.9024039,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008351,신동중학교,중학교,1990-05-22,공립,본교,운영,서울특별시 서초구 잠원동 54-6,서울특별시 서초구 나루터로 27,7010000,서울특별시교육청,7091300,서울특별시강남서초교육지원청,2013-11-29,2024-07-09,37.5169159,127.0129154,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008207,불암중학교,중학교,1993-03-01,공립,본교,운영,서울특별시 노원구 하계동 288-3,서울특별시 노원구 한글비석로5길 45,7010000,서울특별시교육청,7051000,서울특별시북부교육지원청,2013-11-29,2024-07-09,37.64573547,127.0734572,2024-09-20,B555223,재단법인한국지방교육행정연구재단
B000008430,동국대학교사범대학부속여자중학교,중학교,1930-06-20,사립,본교,운영,서울특별시 광진구 구의동 238-1,서울특별시 광진구 광나루로36길 47,7010000,서울특별시교육청,7134000,서울특별시성동광진교육지원청,2013-11-29,2024-07-09,37.54192936,127.0869731,2024-09-20,B555223,재단법인한국지방교육행정연구재단
